DRUG NAMES,Renal Text from BNF,Hepatic Text from BNF,Elderly Phrases from BNF,ACB Calculator Score
Ramipril (0205051R0),"Dose adjustments Max. initial dose 2.5 mg once daily if
eGFR less than 40 mL/minute/1.73 m2.","Ramipril is a prodrug. Manufacturer
advises caution.
Dose adjustments Manufacturer advises maximum 2.5 mg
daily.","Body-weight less than 60 kg. discontinue at
least 7 days before elective surgery if antiplatelet effect not
desirable. elderly. patients at increased risk of bleeding
(e.g. from recent trauma, surgery, gastro-intestinal
bleeding, or active peptic ulcer disease).",0
Amlodipine (0206020A0),"Manufacturer advises avoid in heart
failure if serum creatinine greater than 250 micromol/litre
Calcium-channel blockers, with the exception of amlodipine, should be avoided in heart failure NICEweb","Dose adjustments Manufacturer advises initiate at low
dose and titrate slowly (limited information available).","For all calcium-channel blockers
Elderly

Cautions, further information
Elderly
Screening Tool of Older Persons' potentially inappropriate Prescriptions (STOPP) criteria to aid medication reviews (see Prescribing in the elderly for information): potentially inappropriate with persistent postural hypotension i.e. recurrent drop in systolic blood pressure ≥ 20 mmHg (risk of syncope and falls).",0
Bendroflumethiazide (0202010B0),"Dose adjustments Halve dose if eGFR
25–50 mL/minute/1.73 m2; use quarter dose if eGFR less
than 25 mL/minute/1.73 m2; do not administer more than
once daily.","Manufacturer advises caution.
Dose adjustments Manufacturer advises consider dose
reduction.",,N/A
Atorvastatin (0212000B0),"Dose adjustments In chronic kidney disease, for primary
and secondary prevention of cardiovascular events
[unlicensed starting dose in primary prevention;
unlicensed in secondary prevention], initially 20 mg once
daily, increased if necessary (on specialist advice if eGFR
< 30 mL/minute/1.73 m2); max. 80 mg once daily.",,"Risk factors for muscle toxicity, including myopathy or rhabdomyolysis",0
Simvastatin (0212000Y0),"Avoid immediate-release preparations
if eGFR less than 15 mL/minute/1.73 m2. Avoid modiﬁed-
release preparations if eGFR less than
60 mL/minute/1.73 m2.","Manufacturer advises avoid in
signiﬁcant impairment (except in fatty liver disease).","Correct hypothyroidism before initiating
treatment. elderly. risk factors for myopathy.",0
Codeine (0407020C0),"Use with caution. M
Dose adjustments g Reduce daily dose in end-stage
renal disease. 

codeine phosphate or tramadol. Reduced doses are advisable in patients with eGFR<30, monitor closely for signs of toxicity. Analgesia in patients
with impaired renal
function – Formulary
Guidance NOT BNF",Manufacturer advises caution.,"full range of opioid side-effects (including nausea, vomiting,
severe constipation, drowsiness, respiratory depression, and
risk of dependence on long-term administration).
Important: the elderly are particularly susceptible to opioid
side-effects and should receive lower doses.",0
Metformin (0601022B0),"Avoid if eGFR less than
25 mL/minute/1.73 m2. In adults Manufacturer advises avoid if eGFR is less than
30 mL/minute/1.73 m2.
▶In children Manufacturer advises avoid if estimated
glomerular ﬁltration rate is less than
30 mL/minute/1.73 m2.
Dose adjustments ▶In children Manufacturer advises
consider dose reduction in moderate impairment.
▶In adults Manufacturer advises reduce dose in moderate
impairment—consult product literature.","Manufacturer advises avoid in
severe impairment. Withdraw if tissue hypoxia likely.","Elderly Prescription potentially inappropriate (STOPP
criteria) if eGFR less than 30 mL/minute/1.73 m2 (risk of
lactic acidosis).  l CAUTIONS Elderly. history of pancreatitis. moderate to
severe heart failure (limited experience) Elderly. may cause weight loss greater than
1.5 kg weekly. pancreatitis",1
Dapagliflozin (0601023D0),"Use with caution in severe
impairment.
Dose adjustments Reduce dose to 2.5 mg once daily in
moderate to severe impairment. Dose adjustments Manufacturer advises avoid if eGFR less
than 60 mL/minute/1.73 m2 (ineffective).  Caution if eGFR less than
60 mL/minute/1.73 m2. Avoid initiation when baseline
eGFR less than 30 mL/minute/1.73 m2. M.
Dose adjustments g Limit dose to 100 mg once daily
when eGFR less than 60 mL/minute/1.73 m2; consider
addition of other hypoglycaemic agents if further
glycaemic control needed. If eGFR falls to less than
30 mL/minute/1.73 m2 during treatment, continue with
100 mg once daily.","Manufacturer advises caution in
moderate impairment; avoid in severe impairment (risk of
increased exposure)","l CAUTIONS Elderly. history of pancreatitis. moderate to
severe heart failure (limited experience) CAUTIONS Elderly (risk of volume depletion). elevated
haematocrit. hypotension. risk of volume depletion. Complicated urinary tract infections—consider
temporarily interrupting treatment. elderly (risk of
volume depletion). hypotension. risk of volume depletion",0
Aspirin (0209000N0),"Avoid if eGFR less than
15 mL/minute/1.73 m2.
Dose adjustments Reduce dose by half if eGFR
15–40 mL/minute/1.73 m2.","Manufacturer advises caution.
Dose adjustments Manufacturer advises consider dose
reduction.","Beta-blockers are effective for reducing blood pressure but
other antihypertensives are usually more effective for
reducing the incidence of stroke, myocardial infarction, and
cardiovascular mortality, especially in the elderly.",0
Bisoprolol (0204000W0),"Water-soluble beta-blockers are excreted by the kidneys and
dosage reduction is often necessary in renal impairment. Dose adjustments Reduce dose if eGFR less than
20 mL/minute/1.73 m2 (max. 10 mg daily).","Manufacturer advises caution.
Dose adjustments
▶When used for angina or hypertension Manufacturer advises
consider maximum dose of 10 mg once daily in severe
impairment—consult product literature.
▶When used for heart failure Manufacturer advises caution
when titrating dose (no information available).","Screening Tool of Older Persons' potentially inappropriate Prescriptions (STOPP) criteria to aid medication reviews (see Prescribing in the elderly for information). Potentially inappropriate:

in combination with verapamil or diltiazem (risk of heart block)
with bradycardia (heart rate less than 50 beats per minute), or second- or third-degree AV block (contra-indicated; risk of complete heart block, asystole)
in diabetes mellitus patients with frequent hypoglycaemic episodes (risk of suppressing hypoglycaemic symptoms)
if prescribed a non-selective beta-blocker (including topical beta-blockers) in a history of asthma requiring treatment (contra-indicated in asthma; risk of increased bronchospasm)Beta-blockers are effective for reducing blood pressure but
other antihypertensives are usually more effective for
reducing the incidence of stroke, myocardial infarction, and
cardiovascular mortality, especially in the elderly.",0
Orlistat (0403020X0),,,,0
Semaglutide (0601023V0),,,,N/A
Paracetamol (0407010H0),Manufacturer advises avoid. Caution in severe impairment (consult product literature).,"Manufacturer advises caution
(increased risk of toxicity)."," Elderly—increased risk of hypotension.
repeated administration more than once every 3 months—
increased risk of hepatic injury. risk factors for hepatic
impairment. risk factors for renal impairment.
https://cks.nice.org.uk/topics/analgesia-mild-to-moderate-pain/management/paracetamol/ bmi/alcohol (hepati function) affect dose adjustments",0
Naproxen (1001010N0),,,,0
Buprenorphine (0407020B0),,,,0
Tramadol (0407020T0),"Dose adjustments Reduce dose if eGFR less than
30 mL/minute/1.73 m2.","
Dose adjustments Manufacturer advises dose at the lower
end of the range.","Screening Tool of Older Persons' potentially inappropriate Prescriptions (STOPP) criteria to aid medication reviews (see Prescribing in the elderly for information). Potentially inappropriate:

if prescribed a strong, oral, or transdermal opioid (i.e. morphine, oxycodone, fentanyl, buprenorphine, diamorphine, methadone, tramadol, pethidine, pentazocine) as first-line therapy for mild pain (WHO analgesic ladder not observed)
if used regularly without concomitant laxative (risk of severe constipation)
if prescribed a long-acting (modified-release) opioid without a short-acting (immediate-release) opioid for breakthrough pain (risk of persistence of severe pain)It takes longer to take action in elderly 6 weeks instead of 4",2
Sertraline (0403030Q0),,Manufacturer advises avoid in severe impairment (no information available).,Screening Tool of Older Persons' potentially inappropriate Prescriptions (STOPP) criteria to aid medication reviews (see Prescribing in the elderly for information): potentially inappropriate with current or recent significant hyponatraemia i.e. serum sodium less than 130 mmol/L (risk of exacerbating or precipitating hyponatraemia).,1
Fluoxetine (0403030E0),,,,1
Escitalopram (0403030K0),,,,1
Lorazepam (0401020L0),,,,1
Omeprazole (0103050P0),,,,1
Pantoprazole (0103050V0),,,,1
Tamsulosin (0704010Q0),,,,0
Finasteride (0704010F0),,,,0
Clomifene (0604010D0),,,,N/A
Levodopa (0409010L0),,,,1
Ropinirole (0409010T0),,,,0
Carbamazepine (0408010C0),,,,0
Levetiracetam (0408010V0),,,,0
Emtricitabine + Tenofovir (0503010T0),,,,0
Efavirenz (0503010E0),,,,0
Salbutamol (0301011R0),,,,0
Beclometasone (0302000C0),,,,0
Tiotropium (0302000X0),,,,1
Salmeterol (0301010S0),,,,0
Nicotine Replacement Therapy (1201083B0),,,,? 0?
Varenicline (0407010AE),,,,0
Clopidogrel (0209000P0),Manufacturer advises caution.,"Manufacturer advises caution in
moderate impairment in patients with an increased risk of
bleeding—limited information available; avoid in severe
impairment.","Elderly Prescription potentially inappropriate (STOPP
criteria):
. at long-term doses greater than 160 mg daily (increased
risk of bleeding, no evidence for increased efﬁcacy)
. with a past history of peptic ulcer disease without
concomitant proton pump inhibitor use (risk of
recurrent peptic ulcer)
. with concurrent signiﬁcant bleeding risk, such as
uncontrolled severe hypertension, bleeding diathesis or
recent non-trivial spontaneous bleeding (high risk of
bleeding)
. when used with clopidogrel as secondary stroke
prevention unless the patient has a coronary stent(s)
inserted in the previous 12 months, or concurrent acute
coronary syndrome,or has a high grade symptomatic
carotid arterial stenosis (no evidence of added beneﬁt
over clopidogrel monotherapy)
. when used with vitamin K antagonists, direct thrombin
inhibitors or factor Xa inhibitors in patients with chronic
atrial ﬁbrillation (no added beneﬁt from aspirin)",0
Levothyroxine (0602010H0),,,,0
Lisinopril (0205051L0),Caution (hyperkalaemia and other side-effects of ACE inhibitors are more common in those with impaired renal function).,,"Screening Tool of Older Persons' potentially inappropriate Prescriptions (STOPP) criteria to aid medication reviews (see Prescribing in the elderly for information). Potentially inappropriate:

with hyperkalaemia
with persistent postural hypotension i.e. recurrent drop in systolic blood pressure ≥ 20 mmHg (risk of syncope and falls)",0
Losartan(0205052N0),"In general, manufacturers advise start with low dose and adjust according to response.","In general, manufacturers advise caution in mild to moderate impairment (limited information available); avoid in severe impairment (no information available).

Hepatic impairmentFor losartan potassium
Dose adjustments
Manufacturer advises consider dose reduction if history of impairment (risk of increased plasma concentrations).","Aortic or mitral valve stenosis; elderly (lower initial doses may be appropriate); hypertrophic cardiomyopathy; patients of black African or African-Caribbean origin; patients with a history of angioedema; patients with primary aldosteronism (may not benefit from an angiotensin-II receptor antagonist); renal artery stenosis

Cautions, further information
Elderly
Screening Tool of Older Persons' potentially inappropriate Prescriptions (STOPP) criteria to aid medication reviews (see Prescribing in the elderly for information). Potentially inappropriate:

with hyperkalaemia
with persistent postural hypotension i.e. recurrent drop in systolic blood pressure ≥ 20 mmHg (risk of syncope and falls)",0
Ibuprofen (1001010J0),"Avoid if possible or use with caution.
Avoid in severe impairment.","Manufacturer advises caution in
mild to moderate impairment; avoid in severe impairment.","The use of NSAIDs in elderly patients is potentially
inappropriate (STOPP criteria) if prescribed:
. with a vitamin K antagonist, direct thrombin inhibitor or
factor Xa inhibitor in combination (risk of major
gastrointestinal bleeding);
. with concurrent antiplatelet agent(s) without proton pump
inhibitor (PPI) prophylaxis (increased risk of peptic ulcer
disease);
. in a history of peptic ulcer disease or gastrointestinal
bleeding, unless with concurrent PPI or H2-receptor
antagonist (risk of peptic ulcer relapse)—not including
COX-2 selective NSAIDs;
. with concurrent corticosteroids without PPI prophylaxis
(increased risk of peptic ulcer disease);
. in patients with an eGFR less than 50 mL/minute/1.73 m2
(risk of deterioration in renal function);
. in severe hypertension or severe heart failure (risk of
exacerbation);
. for long-term (longer than 3 months) symptom relief of
osteoarthritis pain where paracetamol has not been tried",0
DRUGS FROM GENERATED PATIENTS IN APOCRITA PIPELINE!!!!,,,,
Atenolol,"With oral use:
Max. 50 mg daily if eGFR 15–35 mL/minute/1.73 m2; max. 25 mg daily or 50 mg on alternate days if eGFR less than 15 mL/minute/1.73 m2.

With intravenous use:
Max. 10 mg on alternate days if eGFR 15–35 mL/minute/1.73 m2; max.10 mg every 4 days if eGFR less than 15 mL/minute/1.73 m2.",,"Elderly
Screening Tool of Older Persons' potentially inappropriate Prescriptions (STOPP) criteria to aid medication reviews (see Prescribing in the elderly for information). Potentially inappropriate:

in combination with verapamil or diltiazem (risk of heart block)
with bradycardia (heart rate less than 50 beats per minute), or second- or third-degree AV block (contra-indicated; risk of complete heart block, asystole)
in diabetes mellitus patients with frequent hypoglycaemic episodes (risk of suppressing hypoglycaemic symptoms)
if prescribed a non-selective beta-blocker (including topical beta-blockers) in a history of asthma requiring treatment (contra-indicated in asthma; risk of increased bronchospasm)
",0
Warfarin,"Use with caution in mild to moderate impairment.

Monitoring
In severe renal impairment, monitor INR more frequently","For all vitamin K antagonists
In general, manufacturers advise caution in mild to moderate impairment; avoid in severe impairment.","Screening Tool of Older Persons' potentially inappropriate Prescriptions (STOPP) criteria to aid medication reviews (see Prescribing in the elderly for information). Potentially inappropriate:

with concurrent significant bleeding risk, such as uncontrolled severe hypertension, bleeding diathesis, or recent non-trivial spontaneous bleeding (high risk of bleeding)
as part of dual therapy with an antiplatelet agent in patients with stable coronary, cerebrovascular, or peripheral arterial disease, without a clear indication for anticoagulant therapy (no added benefit)
for first deep venous thrombosis without continuing provoking risk factors (e.g. thrombophilia) for longer than 6 months (no proven added benefit)
for first pulmonary embolus without continuing provoking risk factors for longer than 12 months (no proven added benefit)",0
Citalopram,Use with caution; no information available for creatinine clearance less than 20 mL/minute. See Prescribing in renal impairment.,"For all selective serotonin re-uptake inhibitors
In general, manufacturers advise caution (prolonged half-life).

Hepatic impairmentFor citalopram
Dose adjustments
For tablets manufacturer advises initial dose of 10 mg daily for the first two weeks in mild to moderate impairment—dose may be increased to max. 20 mg daily; use with extra caution and careful dose titration in severe impairment.

For oral drops manufacturer advises initial dose of 8 mg daily for the first two weeks in mild to moderate impairment—dose may be increased to max. 16 mg daily; use with extra caution and careful dose titration in severe impairment.","Elderly
Screening Tool of Older Persons' potentially inappropriate Prescriptions (STOPP) criteria to aid medication reviews (see Prescribing in the elderly for information): potentially inappropriate with current or recent significant hyponatraemia i.e. serum sodium less than 130 mmol/L (risk of exacerbating or precipitating hyponatraemia).",1
